C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.686552865354464 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 31.396969169134298 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.42972831765935215
Accuracy for the fold no. 1 on the test set: 0.44107656127515027
Accuracy for the fold no. 2 on the test set: 0.4264436895740789
Accuracy: 0.432 (0.006)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         2
           2       1.00      1.00      1.00         1
           3       0.00      0.00      0.00         2
           4       0.00      0.00      0.00         0
           5       1.00      1.00      1.00         3
           6       0.00      0.00      0.00         0
           7       0.25      1.00      0.40         1
           9       0.17      1.00      0.29         1
          10       1.00      1.00      1.00         1
          11       0.20      1.00      0.33         2
          12       0.00      0.00      0.00         3
          13       0.25      1.00      0.40         1
          14       0.00      0.00      0.00         2
          15       0.00      0.00      0.00         2
          16       0.00      0.00      0.00         3
          17       0.25      1.00      0.40         1
          18       0.00      0.00      0.00         1
          19       1.00      1.00      1.00         1
          20       0.00      0.00      0.00         3
          21       0.00      0.00      0.00         1
          22       0.40      1.00      0.57         2
          23       0.00      0.00      0.00         3
          24       1.00      1.00      1.00         2
          25       0.00      0.00      0.00         3
          26       1.00      1.00      1.00         2
          27       0.00      0.00      0.00         3
          28       0.00      0.00      0.00         3
          29       0.08      1.00      0.15         1
          30       0.00      0.00      0.00         3
          31       0.00      0.00      0.00         3
          32       1.00      1.00      1.00         2
          34       0.00      0.00      0.00         2
          35       0.00      0.00      0.00         2
          36       0.00      0.00      0.00         3
          38       1.00      1.00      1.00         2
          39       1.00      1.00      1.00         1
          40       1.00      1.00      1.00         3
          41       0.00      0.00      0.00         3
          42       0.00      0.00      0.00         4
          43       0.25      1.00      0.40         1
          44       0.00      0.00      0.00         2
          46       1.00      1.00      1.00         1
          47       0.00      0.00      0.00         3
          48       0.33      1.00      0.50         1
          49       0.00      0.00      0.00         6
          50       0.00      0.00      0.00         3
          51       0.33      1.00      0.50         1
          53       0.00      0.00      0.00         2
          54       0.00      0.00      0.00         1
          55       0.09      1.00      0.17         1
          56       0.25      1.00      0.40         1
          57       0.25      1.00      0.40         1
          58       0.00      0.00      0.00         1
          59       0.00      0.00      0.00         1
          60       1.00      1.00      1.00         2
          61       0.17      1.00      0.29         1
          63       0.00      0.00      0.00         2
          64       0.11      1.00      0.20         1
          65       0.00      0.00      0.00         3
          66       1.00      1.00      1.00         2
          67       0.17      1.00      0.29         1
          68       0.00      0.00      0.00         2
          69       1.00      1.00      1.00         2
          70       1.00      1.00      1.00         1
          71       0.00      0.00      0.00         3
          72       1.00      1.00      1.00         1
          73       0.00      0.00      0.00         2
          74       0.10      1.00      0.18         1
          75       0.40      1.00      0.57         2
          76       0.33      1.00      0.50         1
          77       0.07      1.00      0.13         1
          78       0.00      0.00      0.00         3
          79       0.40      1.00      0.57         2
          80       0.00      0.00      0.00         3
          81       0.00      0.00      0.00         1
          82       0.33      1.00      0.50         1
          83       1.00      1.00      1.00         1
          84       0.00      0.00      0.00         2
          85       0.40      1.00      0.57         2
          86       0.40      1.00      0.57         2
          87       0.00      0.00      0.00         2
          88       0.00      0.00      0.00         4
          89       1.00      1.00      1.00         2
          90       1.00      1.00      1.00         1
          91       0.00      0.00      0.00         3
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         2
          94       1.00      1.00      1.00         1
          95       0.25      1.00      0.40         1
          96       0.00      0.00      0.00         4
          97       0.00      0.00      0.00         2
          98       1.00      1.00      1.00         1
          99       0.00      0.00      0.00         3
         100       0.00      0.00      0.00         4
         101       1.00      1.00      1.00         2
         102       0.00      0.00      0.00         2
         103       0.00      0.00      0.00         2
         104       0.06      1.00      0.11         1
         105       1.00      1.00      1.00         1
         106       0.29      1.00      0.44         2
         107       1.00      1.00      1.00         2
         108       0.00      0.00      0.00         2
         109       0.00      0.00      0.00         3
         110       1.00      1.00      1.00         2
         111       1.00      1.00      1.00         3
         112       0.00      0.00      0.00         3
         113       0.22      1.00      0.36         2
         114       0.00      0.00      0.00         0
         115       0.00      0.00      0.00         0
         116       0.00      0.00      0.00         3
         117       0.00      0.00      0.00         3
         118       1.00      1.00      1.00         1
         119       1.00      1.00      1.00         1
         120       0.00      0.00      0.00         3
         121       0.00      0.00      0.00         0
         122       0.00      0.00      0.00         2
         123       1.00      1.00      1.00         2
         124       0.00      0.00      0.00         3
         125       0.00      0.00      0.00         3
         126       0.00      0.00      0.00         3
         127       0.00      0.00      0.00         0
         128       0.17      1.00      0.29         1
         129       0.40      1.00      0.57         2
         130       0.00      0.00      0.00         2
         131       0.33      1.00      0.50         1
         132       1.00      1.00      1.00         2
         133       0.00      0.00      0.00         0
         134       1.00      1.00      1.00         1
         135       1.00      1.00      1.00         1
         136       1.00      1.00      1.00         1
         137       0.40      1.00      0.57         2
         138       1.00      1.00      1.00         4
         139       0.20      1.00      0.33         1
         140       0.00      0.00      0.00         2
         141       0.00      0.00      0.00         5
         142       0.00      0.00      0.00         0
         143       0.00      0.00      0.00         5
         144       0.00      0.00      0.00         2
         145       0.00      0.00      0.00         5
         146       0.00      0.00      0.00         2
         147       0.00      0.00      0.00         5
         148       0.00      0.00      0.00         3
         149       0.07      1.00      0.13         1
         150       0.00      0.00      0.00         1
         151       0.00      0.00      0.00         3
         152       1.00      1.00      1.00         1
         153       0.00      0.00      0.00         3
         154       0.00      0.00      0.00         2
         155       0.00      0.00      0.00         0
         156       0.40      1.00      0.57         2
         157       1.00      1.00      1.00         2
         158       1.00      1.00      1.00         1
         159       0.00      0.00      0.00         3
         160       0.00      0.00      0.00         2
         161       0.00      0.00      0.00         2
         162       1.00      1.00      1.00         2
         163       1.00      1.00      1.00         1
         164       0.00      0.00      0.00         0
         165       0.00      0.00      0.00         4
         166       0.00      0.00      0.00         3
         167       0.00      0.00      0.00         3
         168       0.00      0.00      0.00         4
         169       0.00      0.00      0.00         3
         170       0.00      0.00      0.00         3
         171       0.00      0.00      0.00         4
         172       0.33      1.00      0.50         2
         173       0.00      0.00      0.00         3
         174       1.00      1.00      1.00         3
         175       1.00      1.00      1.00         1
         176       0.12      1.00      0.22         1
         177       0.00      0.00      0.00         0
         178       0.00      0.00      0.00         3
