C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.02464727399408 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.864135168089184 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.4378265412748171
Accuracy for the fold no. 1 on the test set: 0.4267049908544552
Accuracy for the fold no. 2 on the test set: 0.44525738176117063
Accuracy: 0.437 (0.008)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
           0       0.14      1.00      0.25         1
           1       0.00      0.00      0.00         2
           2       0.00      0.00      0.00         2
           3       0.00      0.00      0.00         0
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         0
           6       0.00      0.00      0.00         2
           7       1.00      1.00      1.00         3
           8       1.00      1.00      1.00         1
           9       0.00      0.00      0.00         3
          10       0.00      0.00      0.00         4
          11       0.00      0.00      0.00         3
          12       0.00      0.00      0.00         3
          13       1.00      1.00      1.00         3
          14       0.09      1.00      0.17         1
          15       0.00      0.00      0.00         0
          16       1.00      1.00      1.00         2
          17       0.00      0.00      0.00         4
          18       1.00      1.00      1.00         1
          19       0.00      0.00      0.00         5
          20       0.00      0.00      0.00         3
          22       0.00      0.00      0.00         3
          23       1.00      1.00      1.00         2
          24       0.07      1.00      0.12         1
          25       0.33      1.00      0.50         1
          26       0.00      0.00      0.00         4
          27       0.00      0.00      0.00         2
          28       1.00      1.00      1.00         1
          29       0.08      1.00      0.15         1
          30       0.00      0.00      0.00         4
          31       0.00      0.00      0.00         3
          32       0.00      0.00      0.00         4
          33       0.00      0.00      0.00         4
          34       0.00      0.00      0.00         2
          35       0.00      0.00      0.00         2
          36       0.00      0.00      0.00         0
          37       0.00      0.00      0.00         2
          38       1.00      1.00      1.00         2
          39       0.00      0.00      0.00         2
          40       0.00      0.00      0.00         7
          41       0.00      0.00      0.00         3
          42       0.00      0.00      0.00         3
          43       0.00      0.00      0.00         0
          44       1.00      1.00      1.00         1
          45       0.00      0.00      0.00         3
          46       1.00      1.00      1.00         2
          47       0.00      0.00      0.00         0
          48       0.00      0.00      0.00         2
          49       0.00      0.00      0.00         2
          50       1.00      1.00      1.00         1
          51       0.00      0.00      0.00         2
          52       1.00      1.00      1.00         3
          53       0.00      0.00      0.00         1
          54       0.00      0.00      0.00         2
          55       0.00      0.00      0.00         0
          56       1.00      1.00      1.00         3
          57       0.00      0.00      0.00         6
          58       0.00      0.00      0.00         3
          59       0.33      1.00      0.50         1
          60       1.00      1.00      1.00         3
          61       0.00      0.00      0.00         4
          62       0.00      0.00      0.00         4
          63       0.00      0.00      0.00         2
          64       0.00      0.00      0.00         2
          65       1.00      1.00      1.00         1
          66       0.00      0.00      0.00         0
          67       0.00      0.00      0.00         4
          68       1.00      1.00      1.00         2
          69       1.00      1.00      1.00         1
          70       1.00      1.00      1.00         2
          71       0.00      0.00      0.00         3
          72       0.00      0.00      0.00         3
          73       1.00      1.00      1.00         2
          74       0.00      0.00      0.00         1
          75       0.17      1.00      0.29         1
          76       0.14      1.00      0.25         1
          77       0.00      0.00      0.00         3
          78       1.00      1.00      1.00         1
          80       0.00      0.00      0.00         4
          81       0.00      0.00      0.00         0
          82       0.00      0.00      0.00         4
          83       0.00      0.00      0.00         3
          84       1.00      1.00      1.00         2
          85       0.00      0.00      0.00         1
          86       1.00      1.00      1.00         1
          87       1.00      1.00      1.00         1
          88       0.00      0.00      0.00         3
          89       0.25      1.00      0.40         1
          90       0.00      0.00      0.00         3
          91       0.00      0.00      0.00         2
          93       0.00      0.00      0.00         2
          94       0.33      1.00      0.50         2
          95       0.17      1.00      0.29         1
          96       0.00      0.00      0.00         4
          97       0.00      0.00      0.00         2
          98       0.00      0.00      0.00         4
          99       0.00      0.00      0.00         3
         100       0.00      0.00      0.00         3
         101       1.00      1.00      1.00         2
         102       0.00      0.00      0.00         2
         103       1.00      1.00      1.00         1
         104       0.00      0.00      0.00         4
         105       0.00      0.00      0.00         3
         106       0.00      0.00      0.00         6
         107       0.00      0.00      0.00         2
         108       0.00      0.00      0.00         0
         109       0.25      1.00      0.40         1
         110       1.00      1.00      1.00         2
         111       0.25      1.00      0.40         1
         112       0.00      0.00      0.00         3
         113       0.08      1.00      0.14         1
         114       0.00      0.00      0.00         4
         115       0.33      1.00      0.50         2
         116       0.00      0.00      0.00         2
         117       0.00      0.00      0.00         2
         118       0.00      0.00      0.00         3
         119       1.00      1.00      1.00         2
         120       0.00      0.00      0.00         2
         121       0.00      0.00      0.00         2
         122       0.00      0.00      0.00         2
         123       0.00      0.00      0.00         4
         124       0.00      0.00      0.00         2
         125       0.00      0.00      0.00         3
         126       0.00      0.00      0.00         2
         127       0.00      0.00      0.00         3
         128       0.00      0.00      0.00         4
         129       0.40      1.00      0.57         2
         130       1.00      1.00      1.00         1
         131       0.00      0.00      0.00         3
         132       0.00      0.00      0.00         2
         133       1.00      1.00      1.00         1
         134       0.00      0.00      0.00         4
         135       1.00      1.00      1.00         2
         137       1.00      1.00      1.00         1
         138       0.00      0.00      0.00         0
         139       0.25      1.00      0.40         1
         140       0.00      0.00      0.00         2
         141       0.00      0.00      0.00         3
         142       0.00      0.00      0.00         2
         143       1.00      1.00      1.00         1
         144       0.00      0.00      0.00         0
         145       0.00      0.00      0.00         3
         146       0.00      0.00      0.00         2
         147       0.00      0.00      0.00         4
         148       0.00      0.00      0.00         2
         149       0.00      0.00      0.00         2
         150       0.00      0.00      0.00         3
         151       0.00      0.00      0.00         4
         152       0.00      0.00      0.00         2
         153       0.00      0.00      0.00         4
         154       0.00      0.00      0.00         4
         155       0.00      0.00      0.00         1
         156       0.00      0.00      0.00         2
         157       0.00      0.00      0.00         5
         158       0.00      0.00      0.00         4
         159       0.33      1.00      0.50         1
         160       0.00      0.00      0.00         2
         161       1.00      1.00      1.00         2
         162       1.00      1.00      1.00         3
         163       1.00      1.00      1.00         2
         164       0.00      0.00      0.00         2
         165       0.25      1.00      0.40         1
         166       0.33      1.00      0.50         1
         167       1.00      1.00      1.00         2
         168       0.00      0.00      0.00         3
         169       0.20      1.00      0.33         1
         170       0.00      0.00      0.00         3
         172       0.00      0.00      0.00         3
         173       1.00      1.00      1.00         3
         174       1.00      1.00      1.00         2
         175       0.25      1.00      0.40         1
         176       1.00      1.00      1.00         2
         177       0.00      0.00      0.00         3
